A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 6942207, Reward: 11.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████                                 | 6944998/10000000 [3:24:35<1:27:11, 584.01it/s]\n[Step 6945000] Avg Q-value: 0.550, Avg Reward (100ep): 1.86, VRAM: 0.03GB/11.6GB
Step 6949765, Reward: 2.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████▊                                 | 6949981/10000000 [3:24:44<1:30:47, 559.92it/s]\n[Step 6950000] Avg Q-value: 0.551, Avg Reward (100ep): 1.87, VRAM: 0.03GB/11.6GB
Step 6953570, Reward: -10.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|██████████████████████████████████████████████████████████████████████████▍                                | 6954958/10000000 [3:24:53<1:30:07, 563.07it/s]\n[Step 6955000] Avg Q-value: 0.539, Avg Reward (100ep): 1.85, VRAM: 0.03GB/11.6GB
Step 6957164, Reward: -6.0, Avg100: 1.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▏                                | 6959983/10000000 [3:25:01<1:26:48, 583.70it/s]\n[Step 6960000] Avg Q-value: 0.571, Avg Reward (100ep): 1.74, VRAM: 0.03GB/11.6GB
Step 6963637, Reward: 13.0, Avg100: 1.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▏                                | 6964977/10000000 [3:25:10<1:24:09, 601.07it/s]\n[Step 6965000] Avg Q-value: 0.550, Avg Reward (100ep): 1.68, VRAM: 0.03GB/11.6GB
Step 6966638, Reward: 11.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▎                                | 6969957/10000000 [3:25:18<1:29:37, 563.48it/s]\n[Step 6970000] Avg Q-value: 0.537, Avg Reward (100ep): 1.94, VRAM: 0.03GB/11.6GB
Step 6974420, Reward: 9.0, Avg100: 2.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|████████████████████████████████████████████████████████████████████████████                                 | 6975000/10000000 [3:25:27<1:29:36, 562.66it/s]\n[Step 6975000] Avg Q-value: 0.536, Avg Reward (100ep): 2.12, VRAM: 0.03GB/11.6GB
Step 6978954, Reward: 3.0, Avg100: 2.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|████████████████████████████████████████████████████████████████████████████                                 | 6979964/10000000 [3:25:36<1:29:06, 564.87it/s]\n[Step 6980000] Avg Q-value: 0.540, Avg Reward (100ep): 2.03, VRAM: 0.03GB/11.6GB
Step 6981770, Reward: 13.0, Avg100: 2.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▍                                | 6984977/10000000 [3:25:45<1:26:37, 580.10it/s]\n[Step 6985000] Avg Q-value: 0.525, Avg Reward (100ep): 2.17, VRAM: 0.03GB/11.6GB
Step 6988934, Reward: 4.0, Avg100: 2.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 6989964/10000000 [3:25:53<1:25:35, 586.10it/s]\n[Step 6990000] Avg Q-value: 0.536, Avg Reward (100ep): 2.40, VRAM: 0.03GB/11.6GB
Step 6993128, Reward: -5.0, Avg100: 2.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▌                                | 6994945/10000000 [3:26:02<1:28:26, 566.34it/s]\n[Step 6995000] Avg Q-value: 0.530, Avg Reward (100ep): 2.28, VRAM: 0.03GB/11.6GB
Step 6996534, Reward: 10.0, Avg100: 2.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▌                                | 6999977/10000000 [3:26:11<1:28:53, 562.51it/s]\n[Step 7000000] Avg Q-value: 0.507, Avg Reward (100ep): 2.34, VRAM: 0.03GB/11.6GB
Step 7004308, Reward: 3.0, Avg100: 2.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|████████████████████████████████████████████████████████████████████████████▎                                | 7004991/10000000 [3:26:19<1:30:11, 553.45it/s]\n[Step 7005000] Avg Q-value: 0.494, Avg Reward (100ep): 2.58, VRAM: 0.03GB/11.6GB
Step 7008441, Reward: 9.0, Avg100: 2.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 7009991/10000000 [3:26:28<1:25:53, 580.14it/s]\n[Step 7010000] Avg Q-value: 0.507, Avg Reward (100ep): 2.77, VRAM: 0.03GB/11.6GB
Step 7012960, Reward: -1.0, Avg100: 2.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  70%|███████████████████████████████████████████████████████████████████████████▊                                | 7014970/10000000 [3:26:37<1:24:27, 589.05it/s]\n[Step 7015000] Avg Q-value: 0.486, Avg Reward (100ep): 2.73, VRAM: 0.03GB/11.6GB
